Provider: copilot
Azure endpoint: https://aaaoi.openai.azure.com/
Azure deployment: aaadp
Azure deployments: aaadp
Azure API version: 2024-02-15-preview
Azure API key set: True
Models endpoint status: 200
  Model: dall-e-3-3.0 - chat: False, inference: True
  Model: gpt-35-turbo-1106 - chat: True, inference: True
  Model: gpt-35-turbo-0125 - chat: True, inference: True
  Model: gpt-35-turbo-instruct-0914 - chat: False, inference: True
  Model: gpt-35-turbo-16k-0613 - chat: True, inference: True
  Model: davinci - chat: False, inference: False
  Model: text-similarity-davinci-001 - chat: False, inference: False
  Model: text-search-davinci-doc-001 - chat: False, inference: False
  Model: text-search-davinci-query-001 - chat: False, inference: False
  Model: babbage - chat: False, inference: False
  Model: text-similarity-babbage-001 - chat: False, inference: False
  Model: text-search-babbage-doc-001 - chat: False, inference: False
  Model: text-search-babbage-query-001 - chat: False, inference: False
  Model: code-search-babbage-code-001 - chat: False, inference: False
  Model: code-search-babbage-text-001 - chat: False, inference: False
  Model: ada - chat: False, inference: False
  Model: text-similarity-ada-001 - chat: False, inference: False
  Model: text-search-ada-doc-001 - chat: False, inference: False
  Model: text-search-ada-query-001 - chat: False, inference: False
  Model: code-search-ada-code-001 - chat: False, inference: False
  Model: code-search-ada-text-001 - chat: False, inference: False
  Model: text-embedding-ada-002 - chat: False, inference: True
  Model: text-embedding-ada-002-2 - chat: False, inference: True
  Model: curie - chat: False, inference: False
  Model: text-similarity-curie-001 - chat: False, inference: False
  Model: text-search-curie-doc-001 - chat: False, inference: False
  Model: text-search-curie-query-001 - chat: False, inference: False
  Model: text-embedding-3-small - chat: False, inference: True
  Model: text-embedding-3-large - chat: False, inference: True
  Model: o1-mini-2024-09-12 - chat: True, inference: True
  Model: o1-2024-12-17 - chat: True, inference: True
  Model: o1-pro-2025-03-19 - chat: False, inference: True
  Model: o3-mini-alpha-2024-12-17 - chat: True, inference: True
  Model: o3-mini-2025-01-31 - chat: True, inference: True
  Model: o3-deep-research-2025-06-26 - chat: True, inference: True
  Model: o3-deep-research-2025-06-26-ev3 - chat: True, inference: True
  Model: model-router-2025-05-19 - chat: True, inference: True
  Model: model-router-2025-08-07 - chat: True, inference: True
  Model: model-router-2025-11-18 - chat: True, inference: True
  Model: codex-mini-2025-05-16 - chat: False, inference: True
  Model: aoai-sora-2025-02-28 - chat: False, inference: True
  Model: sora-2025-05-02 - chat: False, inference: True
  Model: o4-mini-2025-04-16 - chat: True, inference: True
  Model: gpt-4.1-2025-04-14 - chat: True, inference: True
  Model: gpt-4.1-2025-04-14-text - chat: True, inference: True
  Model: gpt-4.1-mini-2025-04-14 - chat: True, inference: True
  Model: gpt-4.1-nano-2025-04-14 - chat: True, inference: True
  Model: gpt-5-2025-08-07 - chat: True, inference: True
  Model: gpt-5-chat-2025-08-07 - chat: True, inference: True
  Model: gpt-5-nano-2025-08-07 - chat: True, inference: True
  Model: gpt-5-mini-2025-08-07 - chat: True, inference: True
  Model: gpt-audio-2025-08-28 - chat: True, inference: True
  Model: gpt-realtime-2025-08-28 - chat: False, inference: True
  Model: gpt-5-chat-2025-08-15 - chat: True, inference: True
  Model: gpt-5-codex-2025-09-15 - chat: False, inference: True
  Model: gpt-5-chat-2025-10-03 - chat: True, inference: True
  Model: gpt-audio-mini-2025-10-06 - chat: True, inference: True
  Model: gpt-realtime-mini-2025-10-06 - chat: False, inference: True
  Model: gpt-5-pro-2025-10-06 - chat: False, inference: True
  Model: gpt-4o-transcribe-diarize-2025-10-15 - chat: False, inference: True
  Model: gpt-5.1-chat-2025-11-13 - chat: True, inference: True
  Model: gpt-5.1-2025-11-13 - chat: True, inference: True
  Model: gpt-5.1-codex-2025-11-13 - chat: False, inference: True
  Model: gpt-5.1-codex-mini-2025-11-13 - chat: False, inference: True
  Model: gpt-5.1-codex-max-2025-12-04 - chat: False, inference: True
  Model: gpt-5-mini-lite-2025-08-07 - chat: True, inference: True
  Model: gpt-5.2-chat-2025-12-11 - chat: True, inference: True
  Model: gpt-4o-mini-tts-2025-12-15 - chat: False, inference: True
  Model: gpt-4o-mini-transcribe-2025-12-15 - chat: False, inference: True
  Model: gpt-realtime-mini-2025-12-15 - chat: False, inference: True
  Model: gpt-5.2-chat-2026-02-10 - chat: True, inference: True
  Model: gpt-realtime-1.5-2026-02-23 - chat: False, inference: True
  Model: gpt-audio-1.5-2026-02-23 - chat: True, inference: True
  Model: gpt-5.3-codex-2026-02-20 - chat: False, inference: True
  Model: gpt-5.3-chat-2026-03-03 - chat: True, inference: True
  Model: gpt-5.4-nano-2026-03-17 - chat: True, inference: True
  Model: gpt-5.4-mini-2026-03-17 - chat: True, inference: True
  Model: sora-2-2025-12-08 - chat: False, inference: True
  Model: gpt-5-mini-2025-08-07-lite - chat: True, inference: True
  Model: dall-e-3 - chat: False, inference: True
  Model: dall-e-2 - chat: False, inference: True
  Model: whisper - chat: False, inference: True
  Model: gpt-4 - chat: True, inference: True
  Model: gpt-4-32k - chat: True, inference: True
  Model: gpt-4o - chat: True, inference: True
  Model: gpt-4o-mini - chat: True, inference: True
  Model: gpt-4o-transcribe - chat: False, inference: True
  Model: gpt-35-turbo - chat: True, inference: True
  Model: gpt-35-turbo-instruct - chat: False, inference: True
  Model: gpt-35-turbo-16k - chat: True, inference: True
  Model: text-embedding-ada-002 - chat: False, inference: True
  Model: o1-pro - chat: False, inference: True
  Model: o3-mini-alpha - chat: True, inference: True
  Model: o3-mini - chat: True, inference: True
  Model: model-router - chat: True, inference: True
  Model: aoai-sora - chat: False, inference: True
  Model: sora - chat: False, inference: True
  Model: o4-mini - chat: True, inference: True
  Model: gpt-4.1 - chat: True, inference: True
  Model: gpt-4.1-mini - chat: True, inference: True
  Model: gpt-4.1-nano - chat: True, inference: True
  Model: gpt-4o-transcribe-diarize - chat: False, inference: True
  Model: gpt-5.1 - chat: True, inference: True
  Model: gpt-4o-mini-tts - chat: False, inference: True
  Model: gpt-4o-mini-transcribe - chat: False, inference: True
  Model: gpt-realtime-mini - chat: False, inference: True
Chat completions (aaadp) status: 200
Chat response: ok
